24	depthext6_1310m_scaleaxis1310m_K24_compB_s1	/ephemeral/scaleaxis1b/ckpts/scaleaxis1310m_K24_compB_s1/scaleaxis1310m_K24_compB_s1.ckpt.pt	/ephemeral/scaleaxis1b/results/scaleaxis1310m_K24_compB_s1.json
24	depthext6_1310m_scaleaxis1310m_K24_compB_s2	/ephemeral/scaleaxis1b/ckpts/scaleaxis1310m_K24_compB_s2/scaleaxis1310m_K24_compB_s2.ckpt.pt	/ephemeral/scaleaxis1b/results/scaleaxis1310m_K24_compB_s2.json
32	depthext6_1310m_scaleaxis1310m_K32_primary_s0	/ephemeral/scaleaxis1b/ckpts/scaleaxis1310m_K32_primary_s0/scaleaxis1310m_K32_primary_s0.ckpt.pt	/ephemeral/scaleaxis1b/results/scaleaxis1310m_K32_primary_s0.json
32	depthext6_1310m_scaleaxis1310m_K32_primary_s1	/ephemeral/scaleaxis1b/ckpts/scaleaxis1310m_K32_primary_s1/scaleaxis1310m_K32_primary_s1.ckpt.pt	/ephemeral/scaleaxis1b/results/scaleaxis1310m_K32_primary_s1.json
32	depthext6_1310m_scaleaxis1310m_K32_primary_s2	/ephemeral/scaleaxis1b/ckpts/scaleaxis1310m_K32_primary_s2/scaleaxis1310m_K32_primary_s2.ckpt.pt	/ephemeral/scaleaxis1b/results/scaleaxis1310m_K32_primary_s2.json
32	depthext6_1310m_scaleaxis1310m_K32_compB_s0	/ephemeral/scaleaxis1b/ckpts/scaleaxis1310m_K32_compB_s0/scaleaxis1310m_K32_compB_s0.ckpt.pt	/ephemeral/scaleaxis1b/results/scaleaxis1310m_K32_compB_s0.json
32	depthext6_1310m_scaleaxis1310m_K32_compB_s1	/ephemeral/scaleaxis1b/ckpts/scaleaxis1310m_K32_compB_s1/scaleaxis1310m_K32_compB_s1.ckpt.pt	/ephemeral/scaleaxis1b/results/scaleaxis1310m_K32_compB_s1.json
32	depthext6_1310m_scaleaxis1310m_K32_compB_s2	/ephemeral/scaleaxis1b/ckpts/scaleaxis1310m_K32_compB_s2/scaleaxis1310m_K32_compB_s2.ckpt.pt	/ephemeral/scaleaxis1b/results/scaleaxis1310m_K32_compB_s2.json
40	depthext6_1310m_scaleaxis1310m_K40_primary_s0	/ephemeral/scaleaxis1b/ckpts/scaleaxis1310m_K40_primary_s0/scaleaxis1310m_K40_primary_s0.ckpt.pt	/ephemeral/scaleaxis1b/results/scaleaxis1310m_K40_primary_s0.json
40	depthext6_1310m_scaleaxis1310m_K40_primary_s1	/ephemeral/scaleaxis1b/ckpts/scaleaxis1310m_K40_primary_s1/scaleaxis1310m_K40_primary_s1.ckpt.pt	/ephemeral/scaleaxis1b/results/scaleaxis1310m_K40_primary_s1.json
40	depthext6_1310m_scaleaxis1310m_K40_primary_s2	/ephemeral/scaleaxis1b/ckpts/scaleaxis1310m_K40_primary_s2/scaleaxis1310m_K40_primary_s2.ckpt.pt	/ephemeral/scaleaxis1b/results/scaleaxis1310m_K40_primary_s2.json
40	depthext6_1310m_scaleaxis1310m_K40_compB_s0	/ephemeral/scaleaxis1b/ckpts/scaleaxis1310m_K40_compB_s0/scaleaxis1310m_K40_compB_s0.ckpt.pt	/ephemeral/scaleaxis1b/results/scaleaxis1310m_K40_compB_s0.json
40	depthext6_1310m_scaleaxis1310m_K40_compB_s1	/ephemeral/scaleaxis1b/ckpts/scaleaxis1310m_K40_compB_s1/scaleaxis1310m_K40_compB_s1.ckpt.pt	/ephemeral/scaleaxis1b/results/scaleaxis1310m_K40_compB_s1.json
40	depthext6_1310m_scaleaxis1310m_K40_compB_s2	/ephemeral/scaleaxis1b/ckpts/scaleaxis1310m_K40_compB_s2/scaleaxis1310m_K40_compB_s2.ckpt.pt	/ephemeral/scaleaxis1b/results/scaleaxis1310m_K40_compB_s2.json
