mob_g3b31_compB_s19	/ephemeral/reseed_ckpts/mob_g3b31_compB_s19_ckpts/mob_g3b31_compB_s19.ckpt.pt	/home/nvidia/ncr_g3b31_contrastive/results/mob_g3b31_compB_s19.json
mob_g3b31_compB_s2	/ephemeral/reseed_ckpts/mob_g3b31_compB_s2_ckpts/mob_g3b31_compB_s2.ckpt.pt	/home/nvidia/ncr_g3b31_contrastive/results/mob_g3b31_compB_s2.json
mob_g3b31_compB_s20	/ephemeral/reseed_ckpts/mob_g3b31_compB_s20_ckpts/mob_g3b31_compB_s20.ckpt.pt	/home/nvidia/ncr_g3b31_contrastive/results/mob_g3b31_compB_s20.json
mob_g3b31_compB_s3	/ephemeral/reseed_ckpts/mob_g3b31_compB_s3_ckpts/mob_g3b31_compB_s3.ckpt.pt	/home/nvidia/ncr_g3b31_contrastive/results/mob_g3b31_compB_s3.json
mob_g3b31_compB_s4	/ephemeral/reseed_ckpts/mob_g3b31_compB_s4_ckpts/mob_g3b31_compB_s4.ckpt.pt	/home/nvidia/ncr_g3b31_contrastive/results/mob_g3b31_compB_s4.json
mob_g3b31_compB_s5	/ephemeral/reseed_ckpts/mob_g3b31_compB_s5_ckpts/mob_g3b31_compB_s5.ckpt.pt	/home/nvidia/ncr_g3b31_contrastive/results/mob_g3b31_compB_s5.json
mob_g3b31_compB_s6	/ephemeral/reseed_ckpts/mob_g3b31_compB_s6_ckpts/mob_g3b31_compB_s6.ckpt.pt	/home/nvidia/ncr_g3b31_contrastive/results/mob_g3b31_compB_s6.json
mob_g3b31_compB_s7	/ephemeral/reseed_ckpts/mob_g3b31_compB_s7_ckpts/mob_g3b31_compB_s7.ckpt.pt	/home/nvidia/ncr_g3b31_contrastive/results/mob_g3b31_compB_s7.json
mob_g3b31_compB_s8	/ephemeral/reseed_ckpts/mob_g3b31_compB_s8_ckpts/mob_g3b31_compB_s8.ckpt.pt	/home/nvidia/ncr_g3b31_contrastive/results/mob_g3b31_compB_s8.json
mob_g3b31_compB_s9	/ephemeral/reseed_ckpts/mob_g3b31_compB_s9_ckpts/mob_g3b31_compB_s9.ckpt.pt	/home/nvidia/ncr_g3b31_contrastive/results/mob_g3b31_compB_s9.json
mob_g3b31_compD_s1	/ephemeral/reseed_ckpts/mob_g3b31_compD_s1_ckpts/mob_g3b31_compD_s1.ckpt.pt	/home/nvidia/ncr_g3b31_contrastive/results/mob_g3b31_compD_s1.json
mob_g3b31_compD_s2	/ephemeral/reseed_ckpts/mob_g3b31_compD_s2_ckpts/mob_g3b31_compD_s2.ckpt.pt	/home/nvidia/ncr_g3b31_contrastive/results/mob_g3b31_compD_s2.json
mob_g3b31_compD_s3	/ephemeral/reseed_ckpts/mob_g3b31_compD_s3_ckpts/mob_g3b31_compD_s3.ckpt.pt	/home/nvidia/ncr_g3b31_contrastive/results/mob_g3b31_compD_s3.json
mob_g3b31_compD_s4	/ephemeral/reseed_ckpts/mob_g3b31_compD_s4_ckpts/mob_g3b31_compD_s4.ckpt.pt	/home/nvidia/ncr_g3b31_contrastive/results/mob_g3b31_compD_s4.json
mob_g3b31_compD_s5	/ephemeral/reseed_ckpts/mob_g3b31_compD_s5_ckpts/mob_g3b31_compD_s5.ckpt.pt	/home/nvidia/ncr_g3b31_contrastive/results/mob_g3b31_compD_s5.json
mob_g3b31_compD_s6	/ephemeral/reseed_ckpts/mob_g3b31_compD_s6_ckpts/mob_g3b31_compD_s6.ckpt.pt	/home/nvidia/ncr_g3b31_contrastive/results/mob_g3b31_compD_s6.json
mob_g3b31_compD_s7	/ephemeral/reseed_ckpts/mob_g3b31_compD_s7_ckpts/mob_g3b31_compD_s7.ckpt.pt	/home/nvidia/ncr_g3b31_contrastive/results/mob_g3b31_compD_s7.json
mob_g3b31_compD_s8	/ephemeral/reseed_ckpts/mob_g3b31_compD_s8_ckpts/mob_g3b31_compD_s8.ckpt.pt	/home/nvidia/ncr_g3b31_contrastive/results/mob_g3b31_compD_s8.json
mob_g3b31_primary_s0	/home/nvidia/ncr_g3b31_contrastive/results/mob_g3b31_primary_s0_ckpts/mob_g3b31_primary_s0.ckpt.pt	/home/nvidia/ncr_g3b31_contrastive/results/mob_g3b31_primary_s0.json
mob_g3b31_primary_s1	/ephemeral/reseed_ckpts/mob_g3b31_primary_s1_ckpts/mob_g3b31_primary_s1.ckpt.pt	/home/nvidia/ncr_g3b31_contrastive/results/mob_g3b31_primary_s1.json
mob_g3b31_primary_s10	/ephemeral/reseed_ckpts/mob_g3b31_primary_s10_ckpts/mob_g3b31_primary_s10.ckpt.pt	/home/nvidia/ncr_g3b31_contrastive/results/mob_g3b31_primary_s10.json
mob_g3b31_primary_s11	/ephemeral/reseed_ckpts/mob_g3b31_primary_s11_ckpts/mob_g3b31_primary_s11.ckpt.pt	/home/nvidia/ncr_g3b31_contrastive/results/mob_g3b31_primary_s11.json
mob_g3b31_primary_s12	/ephemeral/reseed_ckpts/mob_g3b31_primary_s12_ckpts/mob_g3b31_primary_s12.ckpt.pt	/home/nvidia/ncr_g3b31_contrastive/results/mob_g3b31_primary_s12.json
mob_g3b31_primary_s13	/ephemeral/reseed_ckpts/mob_g3b31_primary_s13_ckpts/mob_g3b31_primary_s13.ckpt.pt	/home/nvidia/ncr_g3b31_contrastive/results/mob_g3b31_primary_s13.json
mob_g3b31_primary_s14	/ephemeral/reseed_ckpts/mob_g3b31_primary_s14_ckpts/mob_g3b31_primary_s14.ckpt.pt	/home/nvidia/ncr_g3b31_contrastive/results/mob_g3b31_primary_s14.json
mob_g3b31_primary_s15	/ephemeral/reseed_ckpts/mob_g3b31_primary_s15_ckpts/mob_g3b31_primary_s15.ckpt.pt	/home/nvidia/ncr_g3b31_contrastive/results/mob_g3b31_primary_s15.json
mob_g3b31_primary_s16	/ephemeral/reseed_ckpts/mob_g3b31_primary_s16_ckpts/mob_g3b31_primary_s16.ckpt.pt	/home/nvidia/ncr_g3b31_contrastive/results/mob_g3b31_primary_s16.json
mob_g3b31_primary_s2	/ephemeral/reseed_ckpts/mob_g3b31_primary_s2_ckpts/mob_g3b31_primary_s2.ckpt.pt	/home/nvidia/ncr_g3b31_contrastive/results/mob_g3b31_primary_s2.json
mob_g3b31_primary_s3	/ephemeral/reseed_ckpts/mob_g3b31_primary_s3_ckpts/mob_g3b31_primary_s3.ckpt.pt	/home/nvidia/ncr_g3b31_contrastive/results/mob_g3b31_primary_s3.json
mob_g3b31_primary_s4	/ephemeral/reseed_ckpts/mob_g3b31_primary_s4_ckpts/mob_g3b31_primary_s4.ckpt.pt	/home/nvidia/ncr_g3b31_contrastive/results/mob_g3b31_primary_s4.json
mob_g3b31_primary_s5	/ephemeral/reseed_ckpts/mob_g3b31_primary_s5_ckpts/mob_g3b31_primary_s5.ckpt.pt	/home/nvidia/ncr_g3b31_contrastive/results/mob_g3b31_primary_s5.json
mob_g3b31_primary_s6	/ephemeral/reseed_ckpts/mob_g3b31_primary_s6_ckpts/mob_g3b31_primary_s6.ckpt.pt	/home/nvidia/ncr_g3b31_contrastive/results/mob_g3b31_primary_s6.json
mob_g3b31_primary_s7	/ephemeral/reseed_ckpts/mob_g3b31_primary_s7_ckpts/mob_g3b31_primary_s7.ckpt.pt	/home/nvidia/ncr_g3b31_contrastive/results/mob_g3b31_primary_s7.json
mob_g3b31_primary_s8	/ephemeral/reseed_ckpts/mob_g3b31_primary_s8_ckpts/mob_g3b31_primary_s8.ckpt.pt	/home/nvidia/ncr_g3b31_contrastive/results/mob_g3b31_primary_s8.json
mob_g3b31_primary_s9	/ephemeral/reseed_ckpts/mob_g3b31_primary_s9_ckpts/mob_g3b31_primary_s9.ckpt.pt	/home/nvidia/ncr_g3b31_contrastive/results/mob_g3b31_primary_s9.json
