28	depthext_kscaling_K28_primary_s1	/ephemeral/kscaling/ckpts/kscaling_K28_primary_s1/kscaling_K28_primary_s1.ckpt.pt	/ephemeral/kscaling/results/kscaling_K28_primary_s1.json	-
28	depthext_kscaling_K28_primary_s2	/ephemeral/kscaling/ckpts/kscaling_K28_primary_s2/kscaling_K28_primary_s2.ckpt.pt	/ephemeral/kscaling/results/kscaling_K28_primary_s2.json	-
28	depthext_kscaling_K28_compB_s0	/ephemeral/kscaling/ckpts/kscaling_K28_compB_s0/kscaling_K28_compB_s0.ckpt.pt	/ephemeral/kscaling/results/kscaling_K28_compB_s0.json	-
28	depthext_kscaling_K28_compB_s1	/ephemeral/kscaling/ckpts/kscaling_K28_compB_s1/kscaling_K28_compB_s1.ckpt.pt	/ephemeral/kscaling/results/kscaling_K28_compB_s1.json	-
28	depthext_kscaling_K28_compB_s2	/ephemeral/kscaling/ckpts/kscaling_K28_compB_s2/kscaling_K28_compB_s2.ckpt.pt	/ephemeral/kscaling/results/kscaling_K28_compB_s2.json	-
32	depthext_kscaling_K32_primary_s0	/ephemeral/kscaling/ckpts/kscaling_K32_primary_s0/kscaling_K32_primary_s0.ckpt.pt	/ephemeral/kscaling/results/kscaling_K32_primary_s0.json	-
32	depthext_kscaling_K32_primary_s1	/ephemeral/kscaling/ckpts/kscaling_K32_primary_s1/kscaling_K32_primary_s1.ckpt.pt	/ephemeral/kscaling/results/kscaling_K32_primary_s1.json	-
32	depthext_kscaling_K32_primary_s2	/ephemeral/kscaling/ckpts/kscaling_K32_primary_s2/kscaling_K32_primary_s2.ckpt.pt	/ephemeral/kscaling/results/kscaling_K32_primary_s2.json	-
32	depthext_kscaling_K32_compB_s0	/ephemeral/kscaling/ckpts/kscaling_K32_compB_s0/kscaling_K32_compB_s0.ckpt.pt	/ephemeral/kscaling/results/kscaling_K32_compB_s0.json	-
32	depthext_kscaling_K32_compB_s1	/ephemeral/kscaling/ckpts/kscaling_K32_compB_s1/kscaling_K32_compB_s1.ckpt.pt	/ephemeral/kscaling/results/kscaling_K32_compB_s1.json	-
32	depthext_kscaling_K32_compB_s2	/ephemeral/kscaling/ckpts/kscaling_K32_compB_s2/kscaling_K32_compB_s2.ckpt.pt	/ephemeral/kscaling/results/kscaling_K32_compB_s2.json	-
36	depthext_kscaling_K36_primary_s0	/ephemeral/kscaling/ckpts/kscaling_K36_primary_s0/kscaling_K36_primary_s0.ckpt.pt	/ephemeral/kscaling/results/kscaling_K36_primary_s0.json	-
36	depthext_kscaling_K36_primary_s1	/ephemeral/kscaling/ckpts/kscaling_K36_primary_s1/kscaling_K36_primary_s1.ckpt.pt	/ephemeral/kscaling/results/kscaling_K36_primary_s1.json	-
36	depthext_kscaling_K36_primary_s2	/ephemeral/kscaling/ckpts/kscaling_K36_primary_s2/kscaling_K36_primary_s2.ckpt.pt	/ephemeral/kscaling/results/kscaling_K36_primary_s2.json	-
36	depthext_kscaling_K36_compB_s0	/ephemeral/kscaling/ckpts/kscaling_K36_compB_s0/kscaling_K36_compB_s0.ckpt.pt	/ephemeral/kscaling/results/kscaling_K36_compB_s0.json	-
36	depthext_kscaling_K36_compB_s1	/ephemeral/kscaling/ckpts/kscaling_K36_compB_s1/kscaling_K36_compB_s1.ckpt.pt	/ephemeral/kscaling/results/kscaling_K36_compB_s1.json	-
36	depthext_kscaling_K36_compB_s2	/ephemeral/kscaling/ckpts/kscaling_K36_compB_s2/kscaling_K36_compB_s2.ckpt.pt	/ephemeral/kscaling/results/kscaling_K36_compB_s2.json	-
40	depthext_kscaling_K40_primary_s0	/ephemeral/kscaling/ckpts/kscaling_K40_primary_s0/kscaling_K40_primary_s0.ckpt.pt	/ephemeral/kscaling/results/kscaling_K40_primary_s0.json	-
40	depthext_kscaling_K40_primary_s1	/ephemeral/kscaling/ckpts/kscaling_K40_primary_s1/kscaling_K40_primary_s1.ckpt.pt	/ephemeral/kscaling/results/kscaling_K40_primary_s1.json	-
40	depthext_kscaling_K40_primary_s2	/ephemeral/kscaling/ckpts/kscaling_K40_primary_s2/kscaling_K40_primary_s2.ckpt.pt	/ephemeral/kscaling/results/kscaling_K40_primary_s2.json	-
40	depthext_kscaling_K40_compB_s0	/ephemeral/kscaling/ckpts/kscaling_K40_compB_s0/kscaling_K40_compB_s0.ckpt.pt	/ephemeral/kscaling/results/kscaling_K40_compB_s0.json	-
40	depthext_kscaling_K40_compB_s1	/ephemeral/kscaling/ckpts/kscaling_K40_compB_s1/kscaling_K40_compB_s1.ckpt.pt	/ephemeral/kscaling/results/kscaling_K40_compB_s1.json	-
40	depthext_kscaling_K40_compB_s2	/ephemeral/kscaling/ckpts/kscaling_K40_compB_s2/kscaling_K40_compB_s2.ckpt.pt	/ephemeral/kscaling/results/kscaling_K40_compB_s2.json	-
24	depthext_anchor_mob_g3b31_primary_s0	/home/nvidia/ncr_g3b31_contrastive/results/mob_g3b31_primary_s0_ckpts/mob_g3b31_primary_s0.ckpt.pt	/home/nvidia/ncr_g3b31_contrastive/results/mob_g3b31_primary_s0.json	ncr_gate3_wave1_runner_v1
24	depthext_anchor_mob_g3b31_primary_s1	/ephemeral/reseed_ckpts/mob_g3b31_primary_s1_ckpts/mob_g3b31_primary_s1.ckpt.pt	/home/nvidia/ncr_g3b31_contrastive/results/mob_g3b31_primary_s1.json	ncr_gate3_wave1_runner_v1
24	depthext_anchor_mob_g3b31_primary_s2	/ephemeral/reseed_ckpts/mob_g3b31_primary_s2_ckpts/mob_g3b31_primary_s2.ckpt.pt	/home/nvidia/ncr_g3b31_contrastive/results/mob_g3b31_primary_s2.json	ncr_gate3_wave1_runner_v1
24	depthext_anchor_mob_g3b31_compB_s0	/home/nvidia/ncr_g3b31_contrastive/results/mob_g3b31_compB_s0_ckpts/mob_g3b31_compB_s0.ckpt.pt	/home/nvidia/ncr_g3b31_contrastive/results/mob_g3b31_compB_s0.json	ncr_gate3_wave1_runner_v1
24	depthext_anchor_mob_g3b31_compB_s1	/ephemeral/reseed_ckpts/mob_g3b31_compB_s1_ckpts/mob_g3b31_compB_s1.ckpt.pt	/home/nvidia/ncr_g3b31_contrastive/results/mob_g3b31_compB_s1.json	ncr_gate3_wave1_runner_v1
24	depthext_anchor_mob_g3b31_compB_s2	/ephemeral/reseed_ckpts/mob_g3b31_compB_s2_ckpts/mob_g3b31_compB_s2.ckpt.pt	/home/nvidia/ncr_g3b31_contrastive/results/mob_g3b31_compB_s2.json	ncr_gate3_wave1_runner_v1
